order,super.family,family,genus,scientific.name,common.name
Hymenoptera,Apoidea,Apidae,Apis,Apis mellifera,Western Honey Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus bimaculatus,Two-spotted Bumble Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus borealis,Northern Amber Bumble Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus griseocollis,Brown-belted Bumble Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus impatiens,Common Eastern Bumble Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus perplexus,Perplexing Bumble Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus ternarius,Tricolored Bumble Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus terricola,Yellow-banded Bumble Bee
Hymenoptera,Apoidea,Apidae,Bombus,Bombus vagans,Half-black Bumble Bee
Hymenoptera,Apoidea,Apidae,Xylocopa,Xylocopa virginica,Eastern Carpenter Bee
Lepidoptera,Geometroidea,Geometridae,Aethalura,Aethalura intertexta,Four-barred Gray
Lepidoptera,Geometroidea,Geometridae,Anavitrinella,Anavitrinella pampinaria,Common Gray
Lepidoptera,Geometroidea,Geometridae,Archiearis,Archiearis infans,Infant Moth
Lepidoptera,Geometroidea,Geometridae,Biston,Biston betularia,Peppered Moth
Lepidoptera,Geometroidea,Geometridae,Campaea,Campaea perlata,Pale Beauty
Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta angustiorata,Brown Pine Looper Moth
Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta divisata,Gray Spruce Looper Moth
Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta piniata,Northern Pine Looper Moth
Lepidoptera,Geometroidea,Geometridae,Cingilia,Cingilia catenaria,Chain-dotted Geometer
Lepidoptera,Geometroidea,Geometridae,Cladara,Cladara limitaria,Mottled Gray Carpet
Lepidoptera,Geometroidea,Geometridae,Costaconvexa,Costaconvexa centrostrigaria,Bent-lined Carpet
Lepidoptera,Geometroidea,Geometridae,Cyclophora,Cyclophora pendulinaria,Sweetfern Geometer Moth
Lepidoptera,Geometroidea,Geometridae,Ecliptopera,Ecliptopera silaceata,Small Phoenix
Lepidoptera,Geometroidea,Geometridae,Ectropis,Ectropis crepuscularia,Small Engrailed
Lepidoptera,Geometroidea,Geometridae,Ennomos,Ennomos magnaria,Maple Spanworm Moth
Lepidoptera,Geometroidea,Geometridae,Ennomos,Ennomos subsignaria,Elm Spanworm Moth
Lepidoptera,Geometroidea,Geometridae,Epirrita,Epirrita autumnata,Autumnal Moth
Lepidoptera,Geometroidea,Geometridae,Eubaphe,Eubaphe mendica,Beggar Moth
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena serrata,Saw-wing
Lepidoptera,Geometroidea,Geometridae,Eufidonia,Eufidonia notataria,Powder Moth
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis explanata,White Eulithis Moth
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis serrataria,Serrated Eulithis Moth
Lepidoptera,Geometroidea,Geometridae,Euphyia,Euphyia intermediata,American Sharp-angled Carpet
Lepidoptera,Geometroidea,Geometridae,Eutrapela,Eutrapela clemataria,Curved-toothed Geometer Moth
Lepidoptera,Geometroidea,Geometridae,Hethemia,Hethemia pistasciaria,Pistachio Emerald
Lepidoptera,Geometroidea,Geometridae,Hypagyrtis,Hypagyrtis piniata,Pine Measuringworm Moth
Lepidoptera,Geometroidea,Geometridae,Idaea,Idaea dimidiata,Single-dotted Wave
Lepidoptera,Geometroidea,Geometridae,Lambdina,Lambdina fiscellaria,Hemlock Looper Moth
Lepidoptera,Geometroidea,Geometridae,Lomographa,Lomographa vestaliata,White Spring Moth
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria aemulataria,Common Angle
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria pustularia,Lesser Maple Spanworm Moth
Lepidoptera,Geometroidea,Geometridae,Melanolophia,Melanolophia signataria,Signate Melanolophia Moth
Lepidoptera,Geometroidea,Geometridae,Mesoleuca,Mesoleuca ruficillata,White-ribboned Carpet Moth
Lepidoptera,Geometroidea,Geometridae,Metanema,Metanema inatomaria,Pale Metanema Moth
Lepidoptera,Geometroidea,Geometridae,Nematocampa,Nematocampa resistaria,Horned Spanworm Moth
Lepidoptera,Geometroidea,Geometridae,Nemoria,Nemoria rubrifrontaria,Red-fronted Emerald
Lepidoptera,Geometroidea,Geometridae,Nepytia,Nepytia canosaria,False Hemlock Looper Moth
Lepidoptera,Geometroidea,Geometridae,Operophtera,Operophtera bruceata,Bruce Spanworm Moth
Lepidoptera,Geometroidea,Geometridae,Orthonama,Orthonama obstipata,Gem Moth
Lepidoptera,Geometroidea,Geometridae,Plagodis,Plagodis alcoolaria,Hollow-spotted Plagodis Moth
Lepidoptera,Geometroidea,Geometridae,Pleuroprucha,Pleuroprucha insulsaria,Common Tan Wave
Lepidoptera,Geometroidea,Geometridae,Prochoerodes,Prochoerodes lineola,Large Maple Spanworm Moth
Lepidoptera,Geometroidea,Geometridae,Protoboarmia,Protoboarmia porcelaria,Porcelain Gray
Lepidoptera,Geometroidea,Geometridae,Rheumaptera,Rheumaptera prunivorata,Cherry Scallop Shell Moth
Lepidoptera,Geometroidea,Geometridae,Scopula,Scopula limboundata,Large Lace-border Moth
Lepidoptera,Geometroidea,Geometridae,Synchlora,Synchlora aerata,Wavy-lined Emerald
Lepidoptera,Geometroidea,Geometridae,Tacparia,Tacparia detersata,Pale Alder Moth
Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis cachexiata,White Slant-line
Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis crocallata,Yellow Slant-line
Lepidoptera,Geometroidea,Geometridae,Thera,Thera juniperata,Juniper Carpet
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe ferrugata,Dark-barred Twin-spot Carpet
Lepidoptera,Geometroidea,Geometridae,Xanthotype,Xanthotype,Crocus Geometer Moths
Lepidoptera,Hesperioidea,Hesperiidae,Amblyscirtes,Amblyscirtes hegon,Pepper and Salt Skipper
Lepidoptera,Papilionoidea,Hesperiidae,Anatrytone,Anatrytone logan,Delaware Skipper
Lepidoptera,Hesperioidea,Hesperiidae,Ancyloxypha,Ancyloxypha numitor,Least Skipper
Lepidoptera,Papilionoidea,Hesperiidae,Carterocephalus,Carterocephalus mandan,Arctic Skipper
Lepidoptera,Papilionoidea,Hesperiidae,Epargyreus,Epargyreus clarus,Silver-spotted Skipper
Lepidoptera,Papilionoidea,Hesperiidae,Erynnis,Erynnis juvenalis,Juvenal's Duskywing
Lepidoptera,Hesperioidea,Hesperiidae,Euphyes,Euphyes vestris,Dun Skipper
Lepidoptera,Hesperioidea,Hesperiidae,Hesperia,Hesperia comma,Common Branded Skipper
Lepidoptera,Papilionoidea,Hesperiidae,Lon,Lon hobomok,Hobomok Skipper
Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites mystic,Long Dash
Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites themistocles,Tawny-edged Skipper
Lepidoptera,Papilionoidea,Hesperiidae,Thymelicus,Thymelicus lineola,Essex Skipper
Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys augustinus,Brown Elfin
Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys niphon,Eastern Pine Elfin
Lepidoptera,Papilionoidea,Lycaenidae,Celastrina,Celastrina lucia,Northern Azure
Lepidoptera,Papilionoidea,Lycaenidae,Cupido,Cupido comyntas,Eastern Tailed-Blue
Lepidoptera,Papilionoidea,Lycaenidae,Feniseca,Feniseca tarquinius,Harvester
Lepidoptera,Papilionoidea,Lycaenidae,Glaucopsyche,Glaucopsyche lygdamus,Silvery Blue
Lepidoptera,Papilionoidea,Lycaenidae,Lycaena,Lycaena phlaeas,Small Copper
Lepidoptera,Papilionoidea,Lycaenidae,Lycaena,Lycaena phlaeas hypophlaeas,Eastern American Copper
Lepidoptera,Papilionoidea,Lycaenidae,Satyrium,Satyrium calanus,Banded Hairstreak
Lepidoptera,Papilionoidea,Lycaenidae,Satyrium,Satyrium liparops,Striped Hairstreak
Lepidoptera,Papilionoidea,Lycaenidae,Strymon,Strymon melinus,Gray Hairstreak
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta americana,American Dagger
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta fallax,Green Marvel
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta funeralis,Funerary Dagger
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta insita,Large Gray Dagger
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lanceolaria,Lanceolate Dagger
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lepusculina,Cottonwood Dagger
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lobeliae,Greater Oak Dagger
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta oblinita,Smeared Dagger
Lepidoptera,Noctuoidea,Noctuidae,Agrotis,Agrotis ipsilon,Ipsilon Dart Moth
Lepidoptera,Noctuoidea,Noctuidae,Amphipyra,Amphipyra pyramidoides,American Copper Underwing
Lepidoptera,Noctuoidea,Noctuidae,Anagrapha,Anagrapha falcifera,Celery Looper Moth
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea amputatrix,Yellow-headed Cutworm Moth
Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa precationis,Common Looper Moth
Lepidoptera,Noctuoidea,Noctuidae,Bellura,Bellura obliqua,Cattail Borer Moth
Lepidoptera,Noctuoidea,Noctuidae,Callopistria,Callopistria cordata,Silver-spotted Fern Moth
Lepidoptera,Noctuoidea,Noctuidae,Calophasia,Calophasia lunula,Toadflax Brocade Moth
Lepidoptera,Noctuoidea,Noctuidae,Charadra,Charadra deridens,Laugher Moth
Lepidoptera,Noctuoidea,Noctuidae,Chrysanympha,Chrysanympha formosa,Formosa Looper Moth
Lepidoptera,Noctuoidea,Noctuidae,Chrysodeixis,Chrysodeixis includens,Soybean Looper Moth
Lepidoptera,Noctuoidea,Noctuidae,Chytonix,Chytonix palliatricula,Cloaked Marvel
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia asteroides,Asteroid Moth
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia convexipennis,Brown-hooded Owlet
Lepidoptera,Noctuoidea,Noctuidae,Diachrysia,Diachrysia aereoides,Dark-spotted Looper Moth
Lepidoptera,Noctuoidea,Noctuidae,Egira,Egira dolosa,Lined Black Aspen Woodling
Lepidoptera,Noctuoidea,Noctuidae,Elaphria,Elaphria alapallida,Pale-winged Midget
Lepidoptera,Noctuoidea,Noctuidae,Elaphria,Elaphria versicolor,Variegated Midget
Lepidoptera,Noctuoidea,Noctuidae,Eucirroedia,Eucirroedia pampina,Scalloped Sallow
Lepidoptera,Noctuoidea,Noctuidae,Eudryas,Eudryas grata,Beautiful Wood-nymph
Lepidoptera,Noctuoidea,Noctuidae,Eupsilia,Eupsilia vinulenta,Straight-toothed Sallow
Lepidoptera,Noctuoidea,Noctuidae,Feltia,Feltia herilis,Master's Dart
Lepidoptera,Noctuoidea,Noctuidae,Graphiphora,Graphiphora augur,Soothsayer Dart
Lepidoptera,Noctuoidea,Noctuidae,Harrisimemna,Harrisimemna trisignata,Harris' Three-Spot
Lepidoptera,Noctuoidea,Noctuidae,Homoglaea,Homoglaea hircina,Goat Sallow
Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta diphteroides,Green Leuconycta Moth
Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta lepidula,Marbled-green Leuconycta Moth
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane baileyi,Bailey's Pinion Moth
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane innominata,Nameless Pinion
Lepidoptera,Noctuoidea,Noctuidae,Maliattha,Maliattha synochitis,Black-dotted Glyph
Lepidoptera,Noctuoidea,Noctuidae,Melanchra,Melanchra adjuncta,Hitched Arches
Lepidoptera,Noctuoidea,Noctuidae,Meropleon,Meropleon diversicolor,Multicolored Sedgeminer Moth
Lepidoptera,Noctuoidea,Noctuidae,Morrisonia,Morrisonia latex,Fluid Arches
Lepidoptera,Noctuoidea,Noctuidae,Nedra,Nedra ramosula,Gray Half-Spot
Lepidoptera,Noctuoidea,Noctuidae,Neoligia,Neoligia exhausta,Exhausted Brocade
Lepidoptera,Noctuoidea,Noctuidae,Nephelodes,Nephelodes minians,Bronzed Cutworm Moth
Lepidoptera,Noctuoidea,Noctuidae,Noctua,Noctua pronuba,Large Yellow Underwing
Lepidoptera,Noctuoidea,Noctuidae,Ochropleura,Ochropleura implecta,Flame-shouldered Dart
Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia minuscula,Small Brocade
Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia strigilis,Marbled Minor
Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea acronyctoides,Black Zigzag Moth
Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea furcilla,Eastern Panthea Moth
Lepidoptera,Noctuoidea,Noctuidae,Phlogophora,Phlogophora iris,Olive Angle Shades
Lepidoptera,Noctuoidea,Noctuidae,Polia,Polia imbrifera,Cloudy Arches Moth
Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote albidula,Pale Glyph
Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote muscosula,Large Mossy Glyph
Lepidoptera,Noctuoidea,Noctuidae,Psectraglaea,Psectraglaea carnosa,Pink Sallow
Lepidoptera,Noctuoidea,Noctuidae,Pseudeustrotia,Pseudeustrotia carneola,Pink-barred Pseudeustrotia Moth
Lepidoptera,Noctuoidea,Noctuidae,Pseudohermonassa,Pseudohermonassa bicarnea,Pink-spotted Dart
Lepidoptera,Noctuoidea,Noctuidae,Raphia,Raphia frater,Brother Moth
Lepidoptera,Noctuoidea,Noctuidae,Schinia,Schinia florida,Primrose Moth
Lepidoptera,Noctuoidea,Noctuidae,Spaelotis,Spaelotis clandestina,Clandestine Dart
Lepidoptera,Noctuoidea,Noctuidae,Syngrapha,Syngrapha rectangula,Salt-and-pepper Looper Moth
Lepidoptera,Noctuoidea,Noctuidae,Trichordestra,Trichordestra legitima,Striped Garden Caterpillar Moth
Lepidoptera,Noctuoidea,Noctuidae,Ufeus,Ufeus satyricus,Brown Satyr Moth
Lepidoptera,Papilionoidea,Nymphalidae,Boloria,Boloria bellona,Meadow Fritillary
Lepidoptera,Papilionoidea,Nymphalidae,Boloria,Boloria selene,Silver-bordered Fritillary
Lepidoptera,Papilionoidea,Nymphalidae,Cercyonis,Cercyonis pegala,Common Wood-Nymph
Lepidoptera,Papilionoidea,Nymphalidae,Chlosyne,Chlosyne harrisii,Harris's Checkerspot
Lepidoptera,Papilionoidea,Nymphalidae,Coenonympha,Coenonympha california,Common Ringlet
Lepidoptera,Papilionoidea,Nymphalidae,Danaus,Danaus plexippus,Monarch
Lepidoptera,Papilionoidea,Nymphalidae,Euphydryas,Euphydryas phaeton,Baltimore Checkerspot
Lepidoptera,Papilionoidea,Nymphalidae,Junonia,Junonia coenia,Common Buckeye
Lepidoptera,Papilionoidea,Nymphalidae,Lethe,Lethe anthedon,Northern Pearly-eye
Lepidoptera,Papilionoidea,Nymphalidae,Lethe,Lethe appalachia,Appalachian Brown
Lepidoptera,Papilionoidea,Nymphalidae,Lethe,Lethe eurydice,Eyed Brown
Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis archippus,Viceroy
Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis arthemis,Red-spotted Admiral
Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis arthemis arthemis,American White Admiral
Lepidoptera,Papilionoidea,Nymphalidae,Megisto,Megisto cymela,Little Wood Satyr
Lepidoptera,Papilionoidea,Nymphalidae,Nymphalis,Nymphalis antiopa,Mourning Cloak
Lepidoptera,Papilionoidea,Nymphalidae,Nymphalis,Nymphalis l-album,Compton Tortoiseshell
Lepidoptera,Papilionoidea,Nymphalidae,Phyciodes,Phyciodes cocyta,Northern Crescent
Lepidoptera,Papilionoidea,Nymphalidae,Phyciodes,Phyciodes tharos,Pearl Crescent
Lepidoptera,Papilionoidea,Nymphalidae,Polygonia,Polygonia interrogationis,Question Mark
Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria aphrodite,Aphrodite Fritillary
Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria atlantis,Atlantis Fritillary
Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria cybele,Great Spangled Fritillary
Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa atalanta,Red Admiral
Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa cardui,Painted Lady
Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa virginiensis,American Lady
Lepidoptera,Papilionoidea,Papilionidae,Papilio,Papilio canadensis,Canadian Tiger Swallowtail
Lepidoptera,Papilionoidea,Papilionidae,Papilio,Papilio polyxenes,Black Swallowtail
Lepidoptera,Papilionoidea,Pieridae,Colias,Colias interior,Pink-edged Sulphur
Lepidoptera,Papilionoidea,Pieridae,Colias,Colias philodice,Clouded Sulphur
Lepidoptera,Papilionoidea,Pieridae,Pieris,Pieris rapae,Cabbage White
Lepidoptera,Sphingoidea,Sphingidae,Aellopos,Aellopos titan,Titan Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Ceratomia,Ceratomia undulosa,Waved Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Darapsa,Darapsa choerilus,Azalea Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Dolba,Dolba hyloeus,Pawpaw Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Eumorpha,Eumorpha pandorus,Pandorus Sphinx
Lepidoptera,Bombycoidea,Sphingidae,Hemaris,Hemaris aethra,Diervilla Clearwing
Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris diffinis,Snowberry Clearwing
Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris gracilis,Slender Clearwing
Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris thysbe,Hummingbird Clearwing
Lepidoptera,Sphingoidea,Sphingidae,Hyles,Hyles gallii,Bedstraw Hawkmoth
Lepidoptera,Sphingoidea,Sphingidae,Lapara,Lapara bombycoides,Northern Pine Sphinx
Lepidoptera,Bombycoidea,Sphingidae,Manduca,Manduca sexta,Carolina Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Pachysphinx,Pachysphinx modesta,Modest Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Paonias,Paonias excaecata,Blinded Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Paonias,Paonias myops,Small-eyed Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Smerinthus,Smerinthus cerisyi,One-eyed Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx chersis,Great Ash Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx drupiferarum,Wild Cherry Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx kalmiae,Laurel Sphinx
Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx poecila,Northern Apple Sphinx
