order.x,order.y,super.family,family,genus,scientific.name,common.name
Hymenoptera,Hymenoptera,Apoidea,Apidae,Apis,Apis mellifera,Western Honey Bee
Hymenoptera,Hymenoptera,Apoidea,Apidae,Bombus,Bombus bimaculatus,Two-spotted Bumble Bee
Hymenoptera,Hymenoptera,Apoidea,Apidae,Bombus,Bombus borealis,Northern Amber Bumble Bee
Hymenoptera,NA,Apoidea,Apidae,Bombus,Bombus griseocollis,Brown-belted Bumble Bee
Hymenoptera,NA,Apoidea,Apidae,Bombus,Bombus impatiens,Common Eastern Bumble Bee
Hymenoptera,Hymenoptera,Apoidea,Apidae,Bombus,Bombus perplexus,Perplexing Bumble Bee
Hymenoptera,Hymenoptera,Apoidea,Apidae,Bombus,Bombus ternarius,Tricolored Bumble Bee
Hymenoptera,Hymenoptera,Apoidea,Apidae,Bombus,Bombus terricola,Yellow-banded Bumble Bee
Hymenoptera,Hymenoptera,Apoidea,Apidae,Bombus,Bombus vagans,Half-black Bumble Bee
Hymenoptera,NA,Apoidea,Apidae,Xylocopa,Xylocopa virginica,Eastern Carpenter Bee
Lepidoptera,Lepidoptera,Bombycoidea,Saturniidae,Actias,Actias luna,North American Luna Moth
Lepidoptera,Lepidoptera,Bombycoidea,Saturniidae,Anisota,Anisota virginiensis,Pink-striped Oakworm Moth
Lepidoptera,Lepidoptera,Bombycoidea,Saturniidae,Antheraea,Antheraea polyphemus,Polyphemus Moth
Lepidoptera,NA,Bombycoidea,Saturniidae,Callosamia,Callosamia promethea,Promethea Silkmoth
Lepidoptera,Lepidoptera,Bombycoidea,Saturniidae,Dryocampa,Dryocampa rubicunda,Rosy Maple Moth
Lepidoptera,NA,Bombycoidea,Sphingidae,Hemaris,Hemaris aethra,Diervilla Clearwing
Lepidoptera,Lepidoptera,Bombycoidea,Saturniidae,Hyalophora,Hyalophora columbia,Columbia Silk Moth
Lepidoptera,Lepidoptera,Bombycoidea,Lasiocampidae,Malacosoma,Malacosoma americana,Eastern Tent Caterpillar Moth
Lepidoptera,Lepidoptera,Bombycoidea,Lasiocampidae,Malacosoma,Malacosoma disstria,Forest Tent Caterpillar Moth
Lepidoptera,NA,Bombycoidea,Sphingidae,Manduca,Manduca sexta,Carolina Sphinx
Lepidoptera,Lepidoptera,Bombycoidea,Lasiocampidae,Phyllodesma,Phyllodesma americana,American Lappet Moth
Lepidoptera,Lepidoptera,Bombycoidea,Lasiocampidae,Tolype,Tolype velleda,Large Tolype Moth
Lepidoptera,Lepidoptera,Drepanoidea,Drepanidae,Drepana,Drepana arcuata,Arched Hooktip Moth
Lepidoptera,Lepidoptera,Drepanoidea,Drepanidae,Drepana,Drepana bilineata,Two-lined Hooktip
Lepidoptera,Lepidoptera,Drepanoidea,Thyatiridae,Habrosyne,Habrosyne scripta,Lettered Habrosyne Moth
Lepidoptera,Lepidoptera,Drepanoidea,Drepanidae,Oreta,Oreta rosea,Rose Hooktip
Lepidoptera,Lepidoptera,Gelechioidea,Elachistidae,Agonopterix,Agonopterix walsinghamella,Walsingham's Agonopterix Moth
Lepidoptera,NA,Gelechioidea,Gelechiidae,Arogalea,Arogalea cristifasciella,White Stripe-backed Moth
Lepidoptera,Lepidoptera,Gelechioidea,Oecophoridae,Epicallima,Epicallima argenticinctella,Orange-headed Epicallima Moth
Lepidoptera,NA,Gelechioidea,Autostichidae,Gerdana,Gerdana caritella,
Lepidoptera,Lepidoptera,Gelechioidea,Amphisbatidae,Machimia,Machimia tentoriferella,Gold-striped Leaftier Moth
Lepidoptera,Lepidoptera,Gelechioidea,Oecophoridae,Mathildana,Mathildana newmanella,Newman's Mathildana Moth
Lepidoptera,Lepidoptera,Gelechioidea,Gelechiidae,Metzneria,Metzneria lappella,Burdock Seedhead Moth
Lepidoptera,NA,Gelechioidea,Gelechiidae,Scrobipalpula,Scrobipalpula manierreorum,
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Aethalura,Aethalura intertexta,Four-barred Gray
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Anavitrinella,Anavitrinella pampinaria,Common Gray
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Archiearis,Archiearis infans,Infant Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Biston,Biston betularia,Peppered Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Campaea,Campaea perlata,Pale Beauty
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta angustiorata,Brown Pine Looper Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta divisata,Gray Spruce Looper Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta piniata,Northern Pine Looper Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Cingilia,Cingilia catenaria,Chain-dotted Geometer
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Cladara,Cladara limitaria,Mottled Gray Carpet
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Costaconvexa,Costaconvexa centrostrigaria,Bent-lined Carpet
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Cyclophora,Cyclophora pendulinaria,Sweetfern Geometer Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Ecliptopera,Ecliptopera silaceata,Small Phoenix
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Ectropis,Ectropis crepuscularia,Small Engrailed
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Ennomos,Ennomos magnaria,Maple Spanworm Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Ennomos,Ennomos subsignaria,Elm Spanworm Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Epirrita,Epirrita autumnata,Autumnal Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Eubaphe,Eubaphe mendica,Beggar Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena serrata,Saw-wing
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Eufidonia,Eufidonia notataria,Powder Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis explanata,White Eulithis Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis serrataria,Serrated Eulithis Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Euphyia,Euphyia intermediata,American Sharp-angled Carpet
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Eutrapela,Eutrapela clemataria,Curved-toothed Geometer Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Hethemia,Hethemia pistasciaria,Pistachio Emerald
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Hypagyrtis,Hypagyrtis piniata,Pine Measuringworm Moth
Lepidoptera,NA,Geometroidea,Geometridae,Idaea,Idaea dimidiata,Single-dotted Wave
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Lambdina,Lambdina fiscellaria,Hemlock Looper Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Lomographa,Lomographa vestaliata,White Spring Moth
Lepidoptera,NA,Geometroidea,Geometridae,Macaria,Macaria aemulataria,Common Angle
Lepidoptera,NA,Geometroidea,Geometridae,Macaria,Macaria pustularia,Lesser Maple Spanworm Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Melanolophia,Melanolophia signataria,Signate Melanolophia Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Mesoleuca,Mesoleuca ruficillata,White-ribboned Carpet Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Metanema,Metanema inatomaria,Pale Metanema Moth
Lepidoptera,NA,Geometroidea,Geometridae,Nematocampa,Nematocampa resistaria,Horned Spanworm Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Nemoria,Nemoria rubrifrontaria,Red-fronted Emerald
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Nepytia,Nepytia canosaria,False Hemlock Looper Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Operophtera,Operophtera bruceata,Bruce Spanworm Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Orthonama,Orthonama obstipata,Gem Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Plagodis,Plagodis alcoolaria,Hollow-spotted Plagodis Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Pleuroprucha,Pleuroprucha insulsaria,Common Tan Wave
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Prochoerodes,Prochoerodes lineola,Large Maple Spanworm Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Protoboarmia,Protoboarmia porcelaria,Porcelain Gray
Lepidoptera,NA,Geometroidea,Geometridae,Rheumaptera,Rheumaptera prunivorata,Cherry Scallop Shell Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Scopula,Scopula limboundata,Large Lace-border Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Synchlora,Synchlora aerata,Wavy-lined Emerald
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Tacparia,Tacparia detersata,Pale Alder Moth
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis cachexiata,White Slant-line
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis crocallata,Yellow Slant-line
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Thera,Thera juniperata,Juniper Carpet
Lepidoptera,Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe ferrugata,Dark-barred Twin-spot Carpet
Lepidoptera,NA,Geometroidea,Geometridae,Xanthotype,Xanthotype,Crocus Geometer Moths
Lepidoptera,Lepidoptera,Hepialoidea,Hepialidae,Korscheltellus,Korscheltellus gracilis,Conifer Swift Moth
Lepidoptera,NA,Hepialoidea,Hepialidae,Sthenopis,Sthenopis pretiosus,Gold-spotted Ghost Moth
Lepidoptera,Lepidoptera,Hesperioidea,Hesperiidae,Amblyscirtes,Amblyscirtes hegon,Pepper and Salt Skipper
Lepidoptera,Lepidoptera,Hesperioidea,Hesperiidae,Ancyloxypha,Ancyloxypha numitor,Least Skipper
Lepidoptera,Lepidoptera,Hesperioidea,Hesperiidae,Euphyes,Euphyes vestris,Dun Skipper
Lepidoptera,Lepidoptera,Hesperioidea,Hesperiidae,Hesperia,Hesperia comma,Common Branded Skipper
Lepidoptera,Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites mystic,Long Dash
Lepidoptera,Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites themistocles,Tawny-edged Skipper
Lepidoptera,Lepidoptera,Nepticuloidea,Nepticulidae,Ectoedemia,Ectoedemia populella,Aspen Petiole Gall Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta americana,American Dagger
Lepidoptera,NA,Noctuoidea,Noctuidae,Acronicta,Acronicta fallax,Green Marvel
Lepidoptera,NA,Noctuoidea,Noctuidae,Acronicta,Acronicta funeralis,Funerary Dagger
Lepidoptera,NA,Noctuoidea,Noctuidae,Acronicta,Acronicta insita,Large Gray Dagger
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lanceolaria,Lanceolate Dagger
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lepusculina,Cottonwood Dagger
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lobeliae,Greater Oak Dagger
Lepidoptera,NA,Noctuoidea,Noctuidae,Acronicta,Acronicta oblinita,Smeared Dagger
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Agrotis,Agrotis ipsilon,Ipsilon Dart Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Amphipyra,Amphipyra pyramidoides,American Copper Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Anagrapha,Anagrapha falcifera,Celery Looper Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea amputatrix,Yellow-headed Cutworm Moth
Lepidoptera,NA,Noctuoidea,Erebidae,Apantesis,Apantesis figurata,Figured Tiger Moth
Lepidoptera,NA,Noctuoidea,Erebidae,Apantesis,Apantesis virgo,Virgin Tiger Moth
Lepidoptera,NA,Noctuoidea,Erebidae,Arctia,Arctia parthenos,St. Lawrence Tiger Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa precationis,Common Looper Moth
Lepidoptera,NA,Noctuoidea,Nolidae,Baileya,Baileya doubledayi,Doubleday's Baileya Moth
Lepidoptera,NA,Noctuoidea,Noctuidae,Bellura,Bellura obliqua,Cattail Borer Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Caenurgina,Caenurgina crassiuscula,Clover Looper Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Callopistria,Callopistria cordata,Silver-spotted Fern Moth
Lepidoptera,NA,Noctuoidea,Noctuidae,Calophasia,Calophasia lunula,Toadflax Brocade Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala antinympha,Sweetfern Underwing Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala badia,Bay Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala coccinata,Scarlet Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala concumbens,Pink Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala ilia,Ilia Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala praeclara,Praeclara Underwing Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala relicta,White Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala sordida,Sordid Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Catocala,Catocala ultronia,Ultronia Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Charadra,Charadra deridens,Laugher Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Chrysanympha,Chrysanympha formosa,Formosa Looper Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Chrysodeixis,Chrysodeixis includens,Soybean Looper Moth
Lepidoptera,NA,Noctuoidea,Erebidae,Chytolita,Chytolita morbidalis,Morbid Owlet
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Chytonix,Chytonix palliatricula,Cloaked Marvel
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Cisseps,Cisseps fulvicollis,Yellow-collared Scape Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Clostera,Clostera strigosa,Striped Chocolate-tip Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Ctenucha,Ctenucha virginica,Virginia Ctenucha Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia asteroides,Asteroid Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia convexipennis,Brown-hooded Owlet
Lepidoptera,NA,Noctuoidea,Erebidae,Cycnia,Cycnia tenera,Delicate Cycnia Moth
Lepidoptera,NA,Noctuoidea,Notodontidae,Datana,Datana contracta,Contracted Datana Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Datana,Datana ministra,Yellow-necked Caterpillar Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Diachrysia,Diachrysia aereoides,Dark-spotted Looper Moth
Lepidoptera,NA,Noctuoidea,Erebidae,Doryodes,Doryodes spadaria,Dull Doryodes Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Egira,Egira dolosa,Lined Black Aspen Woodling
Lepidoptera,NA,Noctuoidea,Noctuidae,Elaphria,Elaphria alapallida,Pale-winged Midget
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Elaphria,Elaphria versicolor,Variegated Midget
Lepidoptera,NA,Noctuoidea,Erebidae,Euchaetes,Euchaetes egle,Milkweed Tussock Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Eucirroedia,Eucirroedia pampina,Scalloped Sallow
Lepidoptera,NA,Noctuoidea,Noctuidae,Eudryas,Eudryas grata,Beautiful Wood-nymph
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Euproctis,Euproctis chrysorrhoea,Brown-tail Moth
Lepidoptera,NA,Noctuoidea,Noctuidae,Eupsilia,Eupsilia vinulenta,Straight-toothed Sallow
Lepidoptera,NA,Noctuoidea,Noctuidae,Feltia,Feltia herilis,Master's Dart
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Furcula,Furcula modesta,Modest Furcula Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Gluphisia,Gluphisia avimacula,Four-spotted Gluphisia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Gluphisia,Gluphisia septentrionis,Common Gluphisia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Graphiphora,Graphiphora augur,Soothsayer Dart
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Halysidota,Halysidota tessellaris,Banded Tussock Moth
Lepidoptera,NA,Noctuoidea,Erebidae,Haploa,Haploa clymene,Clymene Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Harrisimemna,Harrisimemna trisignata,Harris' Three-Spot
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Heterocampa,Heterocampa guttivitta,Saddled Prominent
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Heterocampa,Heterocampa umbrata,White-blotched Heterocampa Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Homoglaea,Homoglaea hircina,Goat Sallow
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena baltimoralis,Baltimore Snout
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena eductalis,Red-footed Snout
Lepidoptera,NA,Noctuoidea,Erebidae,Hypena,Hypena manalis,Flowing-line Snout
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena palparia,Mottled Snout
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena scabra,Green Cloverworm Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hyphantria,Hyphantria cunea,Fall Webworm Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypoprepia,Hypoprepia fucosa,Painted Lichen Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia aemula,Common Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia americalis,American Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia lubricalis,Glossy Black Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia rotundalis,Rotund Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta diphteroides,Green Leuconycta Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta lepidula,Marbled-green Leuconycta Moth
Lepidoptera,NA,Noctuoidea,Noctuidae,Lithophane,Lithophane baileyi,Bailey's Pinion Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane innominata,Nameless Pinion
Lepidoptera,NA,Noctuoidea,Erebidae,Lophocampa,Lophocampa caryae,Hickory Tussock Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Lophocampa,Lophocampa maculata,Spotted Tussock Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Lycomorpha,Lycomorpha pholus,Black-and-yellow Lichen Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Lymantria,Lymantria dispar,LD Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Macrurocampa,Macrurocampa marthesia,Mottled Prominent
Lepidoptera,NA,Noctuoidea,Noctuidae,Maliattha,Maliattha synochitis,Black-dotted Glyph
