order,super.family,family,genus,scientific.name
Hymenoptera,Apoidea,Apidae,Anthophora,Anthophora terminalis
Hymenoptera,Apoidea,Apidae,Apis,Apis mellifera
Hymenoptera,Apoidea,Apidae,Bombus,Bombus affinis
Hymenoptera,Apoidea,Apidae,Bombus,Bombus ashtoni
Hymenoptera,Apoidea,Apidae,Bombus,Bombus bimaculatus
Hymenoptera,Apoidea,Apidae,Bombus,Bombus borealis
Hymenoptera,Apoidea,Apidae,Bombus,Bombus citrinus
Hymenoptera,Apoidea,Apidae,Bombus,Bombus fernaldae
Hymenoptera,Apoidea,Apidae,Bombus,Bombus fervidus
Hymenoptera,Apoidea,Apidae,Bombus,Bombus perplexus
Hymenoptera,Apoidea,Apidae,Bombus,Bombus ternarius
Hymenoptera,Apoidea,Apidae,Bombus,Bombus terricola
Hymenoptera,Apoidea,Apidae,Bombus,Bombus vagans
Hymenoptera,Apoidea,Apidae,Ceratina,Ceratina calcarata
Hymenoptera,Apoidea,Apidae,Ceratina,Ceratina dupla
Hymenoptera,Apoidea,Apidae,Ceratina,Ceratina strenua
Hymenoptera,Apoidea,Apidae,Doerinigiella,Doerinigiella donata
Hymenoptera,Apoidea,Apidae,Epeolus,Epeolus scutellaris
Hymenoptera,Apoidea,Apidae,Habropoda,Habropoda laboriosa
Hymenoptera,Apoidea,Apidae,Melissodes,Melissodes illata
Hymenoptera,Apoidea,Apidae,Melissodes,Melissodes rustica
Hymenoptera,Apoidea,Apidae,Nomada,Nomada cressonii
Hymenoptera,Apoidea,Apidae,Nomada,Nomada cuneata
Hymenoptera,Apoidea,Apidae,Nomada,Nomada perplexa
Hymenoptera,Apoidea,Apidae,Psithyrus,Psithyrus fernaldae
Lepidoptera,Geometroidea,Geometridae,Acasis,Acasis viridata
Lepidoptera,Geometroidea,Geometridae,Aethalura,Aethalura intertexta
Lepidoptera,Geometroidea,Geometridae,Alsophila,Alsophila pometaria
Lepidoptera,Geometroidea,Geometridae,Anavitrinella,Anavitrinella pampinaria
Lepidoptera,Geometroidea,Geometridae,Antepione,Antepione thisoaria
Lepidoptera,Geometroidea,Geometridae,Anticlea,Anticlea multiferata
Lepidoptera,Geometroidea,Geometridae,Anticlea,Anticlea vasiliata
Lepidoptera,Geometroidea,Geometridae,Archiearis,Archiearis infans
Lepidoptera,Geometroidea,Geometridae,Besma,Besma endropiaria
Lepidoptera,Geometroidea,Geometridae,Biston,Biston betularia
Lepidoptera,Geometroidea,Geometridae,Cabera,Cabera erythemaria
Lepidoptera,Geometroidea,Geometridae,Cabera,Cabera variolaria
Lepidoptera,Geometroidea,Geometridae,Campaea,Campaea perlata
Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta angustiorata
Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta divisata
Lepidoptera,Geometroidea,Geometridae,Caripeta,Caripeta piniata
Lepidoptera,Geometroidea,Geometridae,Cepphis,Cepphis armataria
Lepidoptera,Geometroidea,Geometridae,Chlorochlamys,Chlorochlamys chloroleucaria
Lepidoptera,Geometroidea,Geometridae,Cingilia,Cingilia catenaria
Lepidoptera,Geometroidea,Geometridae,Cladara,Cladara anguilineata
Lepidoptera,Geometroidea,Geometridae,Cladara,Cladara atroliturata
Lepidoptera,Geometroidea,Geometridae,Cladara,Cladara limitaria
Lepidoptera,Geometroidea,Geometridae,Costaconvexa,Costaconvexa centrostrigaria
Lepidoptera,Geometroidea,Geometridae,Cyclophora,Cyclophora myrtaria
Lepidoptera,Geometroidea,Geometridae,Cyclophora,Cyclophora pendulinaria
Lepidoptera,Geometroidea,Geometridae,Digrammia,Digrammia continuata
Lepidoptera,Geometroidea,Geometridae,Digrammia,Digrammia mellistrigata
Lepidoptera,Geometroidea,Geometridae,Disclisioprocta,Disclisioprocta stellata
Lepidoptera,Geometroidea,Geometridae,Drepanulatrix,Drepanulatrix foeminaria
Lepidoptera,Geometroidea,Geometridae,DysStröma,DysStröma citrata
Lepidoptera,Geometroidea,Geometridae,DysStröma,DysStröma hersiliata
Lepidoptera,Geometroidea,Geometridae,DysStröma,DysStröma truncata
Lepidoptera,Geometroidea,Geometridae,Ecliptopera,Ecliptopera silaceata
Lepidoptera,Geometroidea,Geometridae,Ectropis,Ectropis crepuscularia
Lepidoptera,Geometroidea,Geometridae,Ematurga,Ematurga amitaria
Lepidoptera,Geometroidea,Geometridae,Ennomos,Ennomos magnaria
Lepidoptera,Geometroidea,Geometridae,Ennomos,Ennomos subsignaria
Lepidoptera,Geometroidea,Geometridae,Entephria,Entephria aurata
Lepidoptera,Geometroidea,Geometridae,Epelis,Epelis truncataria
Lepidoptera,Geometroidea,Geometridae,Epirrita,Epirrita autumnata
Lepidoptera,Geometroidea,Geometridae,Erannis,Erannis tiliaria
Lepidoptera,Geometroidea,Geometridae,Eubaphe,Eubaphe mendica
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena amoenaria
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena effecta
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena irraria
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena johnsonaria
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena madusaria
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena marginaria
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena obtusaria
Lepidoptera,Geometroidea,Geometridae,Euchlaena,Euchlaena serrata
Lepidoptera,Geometroidea,Geometridae,Eufidonia,Eufidonia discospilata
Lepidoptera,Geometroidea,Geometridae,Eufidonia,Eufidonia notataria
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis destinata
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis diversilineata
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis explanata
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis gracilineata
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis serrataria
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis testata
Lepidoptera,Geometroidea,Geometridae,Eulithis,Eulithis xylina
Lepidoptera,Geometroidea,Geometridae,Euphyia,Euphyia intermediata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia absinthiata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia annulata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia anticaria
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia coloradensis
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia columbiata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia fletcherata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia gelidata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia interruptofasciata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia intricata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia miserulata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia palpata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia perfusca
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia ravocostaliata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia russeliata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia satyrata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia strattonata
Lepidoptera,Geometroidea,Geometridae,Eupithecia,Eupithecia subfuscata
Lepidoptera,Geometroidea,Geometridae,Eusarca,Eusarca confusaria
Lepidoptera,Geometroidea,Geometridae,Eutrapela,Eutrapela clemataria
Lepidoptera,Geometroidea,Geometridae,Glena,Glena cognataria
Lepidoptera,Geometroidea,Geometridae,Gueneria,Gueneria similaria
Lepidoptera,Geometroidea,Geometridae,Haematopis,Haematopis grataria
Lepidoptera,Geometroidea,Geometridae,Hesperumia,Hesperumia sulphuraria
Lepidoptera,Geometroidea,Geometridae,Hethemia,Hethemia pistasciaria
Lepidoptera,Geometroidea,Geometridae,Homochlodes,Homochlodes fritillaria
Lepidoptera,Geometroidea,Geometridae,Horisme,Horisme intestinata
Lepidoptera,Geometroidea,Geometridae,Hydrelia,Hydrelia inornata
Lepidoptera,Geometroidea,Geometridae,Hydriomena,Hydriomena divisaria
Lepidoptera,Geometroidea,Geometridae,Hydriomena,Hydriomena perfracta
Lepidoptera,Geometroidea,Geometridae,Hydriomena,Hydriomena pluviata
Lepidoptera,Geometroidea,Geometridae,Hydriomena,Hydriomena renunciata
Lepidoptera,Geometroidea,Geometridae,Hydriomena,Hydriomena ruberata
Lepidoptera,Geometroidea,Geometridae,Hypagyrtis,Hypagyrtis piniata
Lepidoptera,Geometroidea,Geometridae,Hypagyrtis,Hypagyrtis unipunctata
Lepidoptera,Geometroidea,Geometridae,Idaea,Idaea rotundopennata
Lepidoptera,Geometroidea,Geometridae,Iridopsis,Iridopsis ephyraria
Lepidoptera,Geometroidea,Geometridae,Iridopsis,Iridopsis humaria
Lepidoptera,Geometroidea,Geometridae,Iridopsis,Iridopsis larvaria
Lepidoptera,Geometroidea,Geometridae,Iridopsis,Iridopsis vellivolata
Lepidoptera,Geometroidea,Geometridae,Lambdina,Lambdina fiscellaria
Lepidoptera,Geometroidea,Geometridae,Ligdia,Ligdia wagneri
Lepidoptera,Geometroidea,Geometridae,Lobophora,Lobophora nivigerata
Lepidoptera,Geometroidea,Geometridae,Lomographa,Lomographa glomeraria
Lepidoptera,Geometroidea,Geometridae,Lomographa,Lomographa semiclarata
Lepidoptera,Geometroidea,Geometridae,Lomographa,Lomographa vestaliata
Lepidoptera,Geometroidea,Geometridae,Lycia,Lycia ursaria
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria bisignata
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria granitata
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria minorata
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria notata
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria oweni
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria sexmaculata
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria signaria
Lepidoptera,Geometroidea,Geometridae,Melanolophia,Melanolophia signataria
Lepidoptera,Geometroidea,Geometridae,Mesoleuca,Mesoleuca ruficillata
Lepidoptera,Geometroidea,Geometridae,Mesothea,Mesothea incertata
Lepidoptera,Geometroidea,Geometridae,Metanema,Metanema determinata
Lepidoptera,Geometroidea,Geometridae,Metanema,Metanema inatomaria
Lepidoptera,Geometroidea,Geometridae,Metarranthis,Metarranthis amyrisaria
Lepidoptera,Geometroidea,Geometridae,Metarranthis,Metarranthis duaria
Lepidoptera,Geometroidea,Geometridae,Metarranthis,Metarranthis hypocharia
Lepidoptera,Geometroidea,Geometridae,Metarranthis,Metarranthis hypochraria
Lepidoptera,Geometroidea,Geometridae,Metarranthis,Metarranthis obfirmaria
Lepidoptera,Geometroidea,Geometridae,Metarranthis,Metarranthis warneri
Lepidoptera,Geometroidea,Geometridae,Nemoria,Nemoria mimosaria
Lepidoptera,Geometroidea,Geometridae,Nemoria,Nemoria rubrifrontaria
Lepidoptera,Geometroidea,Geometridae,Nepytia,Nepytia canosaria
Lepidoptera,Geometroidea,Geometridae,Nepytia,Nepytia pellucidaria
Lepidoptera,Geometroidea,Geometridae,Operophtera,Operophtera bruceata
Lepidoptera,Geometroidea,Geometridae,Orthofidonia,Orthofidonia flavivenata
Lepidoptera,Geometroidea,Geometridae,Orthofidonia,Orthofidonia tinctaria
Lepidoptera,Geometroidea,Geometridae,Orthonama,Orthonama obstipata
Lepidoptera,Geometroidea,Geometridae,Perizoma,Perizoma basaliata
Lepidoptera,Geometroidea,Geometridae,Pero,Pero ancetaria
Lepidoptera,Geometroidea,Geometridae,Pero,Pero honestaria
Lepidoptera,Geometroidea,Geometridae,Pero,Pero morrisonaria
Lepidoptera,Geometroidea,Geometridae,Petrophora,Petrophora subaequaria
Lepidoptera,Geometroidea,Geometridae,Phaeoura,Phaeoura quernaria
Lepidoptera,Geometroidea,Geometridae,Phigalia,Phigalia titea
Lepidoptera,Geometroidea,Geometridae,Plagodis,Plagodis alcoolaria
Lepidoptera,Geometroidea,Geometridae,Plagodis,Plagodis phlogosaria
Lepidoptera,Geometroidea,Geometridae,Plagodis,Plagodis serinaria
Lepidoptera,Geometroidea,Geometridae,Plemyria,Plemyria georgii
Lepidoptera,Geometroidea,Geometridae,Pleuroprucha,Pleuroprucha insulsaria
Lepidoptera,Geometroidea,Geometridae,Probole,Probole alienaria
Lepidoptera,Geometroidea,Geometridae,Probole,Probole amicaria
Lepidoptera,Geometroidea,Geometridae,Prochoerodes,Prochoerodes lineola
Lepidoptera,Geometroidea,Geometridae,Protitame,Protitame virginalis
Lepidoptera,Geometroidea,Geometridae,Protoboarmia,Protoboarmia porcelaria
Lepidoptera,Geometroidea,Geometridae,Rheumaptera,Rheumaptera hastata
Lepidoptera,Geometroidea,Geometridae,Rheumaptera,Rheumaptera undulata
Lepidoptera,Geometroidea,Geometridae,Scopula,Scopula cacuminaria
Lepidoptera,Geometroidea,Geometridae,Scopula,Scopula inductata
Lepidoptera,Geometroidea,Geometridae,Scopula,Scopula limboundata
Lepidoptera,Geometroidea,Geometridae,Scopula,Scopula quadrilineata
Lepidoptera,Geometroidea,Geometridae,Selenia,Selenia alciphearia
Lepidoptera,Geometroidea,Geometridae,Sicya,Sicya macularia
Lepidoptera,Geometroidea,Geometridae,Spargania,Spargania luctuata
Lepidoptera,Geometroidea,Geometridae,Spargania,Spargania magnoliata
Lepidoptera,Geometroidea,Geometridae,Speranza,Speranza anataria
Lepidoptera,Geometroidea,Geometridae,Speranza,Speranza argillacearia
Lepidoptera,Geometroidea,Geometridae,Speranza,Speranza bitactata
Lepidoptera,Geometroidea,Geometridae,Speranza,Speranza brunneata
Lepidoptera,Geometroidea,Geometridae,Speranza,Speranza loricaria
Lepidoptera,Geometroidea,Geometridae,Speranza,Speranza pustularia
Lepidoptera,Geometroidea,Geometridae,Speranza,Speranza sulphurea
Lepidoptera,Geometroidea,Geometridae,Spodolepis,Spodolepis substriataria
Lepidoptera,Geometroidea,Geometridae,Synchlora,Synchlora aerata
Lepidoptera,Geometroidea,Geometridae,Tacparia,Tacparia atropunctata
Lepidoptera,Geometroidea,Geometridae,Tacparia,Tacparia detersata
Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis cachexiata
Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis crocallata
Lepidoptera,Geometroidea,Geometridae,Thera,Thera contractata
Lepidoptera,Geometroidea,Geometridae,Thera,Thera juniperata
Lepidoptera,Geometroidea,Geometridae,Trichodezia,Trichodezia albovittata
Lepidoptera,Geometroidea,Geometridae,Triphosa,Triphosa affirmata
Lepidoptera,Geometroidea,Geometridae,Triphosa,Triphosa haesitata
Lepidoptera,Geometroidea,Geometridae,Venusia,Venusia cambrica
Lepidoptera,Geometroidea,Geometridae,Venusia,Venusia comptaria
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe abrasaria
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe designata
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe ferrugata
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe iduata
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe labradorensis
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe lacustrata
Lepidoptera,Geometroidea,Geometridae,Xanthotype,Xanthotype sospeta
Lepidoptera,Hesperioidea,Hesperiidae,Amblyscirtes,Amblyscirtes hegon
Lepidoptera,Hesperioidea,Hesperiidae,Amblyscirtes,Amblyscirtes vialis
Lepidoptera,Hesperioidea,Hesperiidae,Ancyloxypha,Ancyloxypha numitor
Lepidoptera,Hesperioidea,Hesperiidae,Carterocephalus,Carterocephalus palaemon
Lepidoptera,Hesperioidea,Hesperiidae,Erynnis,Erynnis icelus
Lepidoptera,Hesperioidea,Hesperiidae,Euphyes,Euphyes bimacula
Lepidoptera,Hesperioidea,Hesperiidae,Euphyes,Euphyes vestris
Lepidoptera,Hesperioidea,Hesperiidae,Hesperia,Hesperia comma
Lepidoptera,Hesperioidea,Hesperiidae,Hesperia,Hesperia leonardus
Lepidoptera,Hesperioidea,Hesperiidae,Hesperia,Hesperia sassacus
Lepidoptera,Hesperioidea,Hesperiidae,Poanes,Poanes hobomok
Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites mystic
Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites peckius
Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites themistocles
Lepidoptera,Hesperioidea,Hesperiidae,Thorybes,Thorybes pylades
Lepidoptera,Hesperioidea,Hesperiidae,Wallengrenia,Wallengrenia otho
Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys augustinus
Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys niphon
Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys polios
Lepidoptera,Papilionoidea,Lycaenidae,Celastrina,Celastrina neglecta
Lepidoptera,Papilionoidea,Lycaenidae,Cupido,Cupido comyntas
Lepidoptera,Papilionoidea,Lycaenidae,Erora,Erora laeta
Lepidoptera,Papilionoidea,Lycaenidae,Feniseca,Feniseca tarquinius
Lepidoptera,Papilionoidea,Lycaenidae,Lycaena,Lycaena epixanthe
Lepidoptera,Papilionoidea,Lycaenidae,Lycaena,Lycaena phlaeas
Lepidoptera,Papilionoidea,Lycaenidae,Plebejus,Plebejus saepiolus
Lepidoptera,Papilionoidea,Lycaenidae,Satyrium,Satyrium calanus
Lepidoptera,Papilionoidea,Lycaenidae,Satyrium,Satyrium edwardsii
Lepidoptera,Papilionoidea,Lycaenidae,Strymon,Strymon melinus
Lepidoptera,Noctuoidea,Noctuidae,Abagrotis,Abagrotis alternata
Lepidoptera,Noctuoidea,Noctuidae,Abagrotis,Abagrotis anchocelioides
Lepidoptera,Noctuoidea,Noctuidae,Abagrotis,Abagrotis brunneipennis
Lepidoptera,Noctuoidea,Noctuidae,Abagrotis,Abagrotis cupida
Lepidoptera,Noctuoidea,Noctuidae,Abagrotis,Abagrotis placida
Lepidoptera,Noctuoidea,Noctuidae,Achatodes,Achatodes zeae
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta afflicta
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta americana
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta dactylina
