order,super.family,family,genus,scientific.name
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta grisea
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta hamamelis
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta hasta
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta impleta
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta impressa
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta innotata
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lanceolaria
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lepusculina
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lithospila
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lobeliae
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta morula
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta tritona
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta vulpina
Lepidoptera,Noctuoidea,Noctuidae,Actebia,Actebia fennica
Lepidoptera,Noctuoidea,Noctuidae,Agnorisma,Agnorisma bugrai
Lepidoptera,Noctuoidea,Noctuidae,Agriopodes,Agriopodes fallax
Lepidoptera,Noctuoidea,Noctuidae,Agrotis,Agrotis ipsilon
Lepidoptera,Noctuoidea,Noctuidae,Agrotis,Agrotis venerabilis
Lepidoptera,Noctuoidea,Noctuidae,Agrotis,Agrotis vetusta
Lepidoptera,Noctuoidea,Noctuidae,Agrotis,Agrotis volubilis
Lepidoptera,Noctuoidea,Noctuidae,Alypia,Alypia langtoni
Lepidoptera,Noctuoidea,Noctuidae,Amphipoea,Amphipoea americana
Lepidoptera,Noctuoidea,Noctuidae,Amphipoea,Amphipoea interoceanica
Lepidoptera,Noctuoidea,Noctuidae,Amphipyra,Amphipyra pyramidoides
Lepidoptera,Noctuoidea,Noctuidae,Amphipyra,Amphipyra tragopoginis
Lepidoptera,Noctuoidea,Noctuidae,Anagrapha,Anagrapha falcifera
Lepidoptera,Noctuoidea,Noctuidae,Anaplectoides,Anaplectoides prasina
Lepidoptera,Noctuoidea,Noctuidae,Anaplectoides,Anaplectoides pressus
Lepidoptera,Noctuoidea,Noctuidae,Anarta,Anarta trifolii
Lepidoptera,Noctuoidea,Noctuidae,Anathix,Anathix puta
Lepidoptera,Noctuoidea,Noctuidae,Anathix,Anathix ralla
Lepidoptera,Noctuoidea,Noctuidae,Andropolia,Andropolia contacta
Lepidoptera,Noctuoidea,Noctuidae,Anhimella,Anhimella contrahens
Lepidoptera,Noctuoidea,Noctuidae,Anicla,Anicla illapsa
Lepidoptera,Noctuoidea,Noctuidae,Anicla,Anicla lubricans
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea alia
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea amputatrix
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea cogitata
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea devastator
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea dubitans
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea impulsa
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea inordinata
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea lignicolora
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea nigrior
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea remissa
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea scoparia
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea sordens
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea verbascoides
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea vultuosa
Lepidoptera,Noctuoidea,Noctuidae,Aplectoides,Aplectoides condita
Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa ampla
Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa bimaculata
Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa flagellum
Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa mappa
Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa precationis
Lepidoptera,Noctuoidea,Noctuidae,Balsa,Balsa labecula
Lepidoptera,Noctuoidea,Noctuidae,Balsa,Balsa malana
Lepidoptera,Noctuoidea,Noctuidae,Bellura,Bellura gortynoides
Lepidoptera,Noctuoidea,Noctuidae,Brachylomia,Brachylomia algens
Lepidoptera,Noctuoidea,Noctuidae,Brachylomia,Brachylomia discinigra
Lepidoptera,Noctuoidea,Noctuidae,Callopistria,Callopistria cordata
Lepidoptera,Noctuoidea,Noctuidae,Callopistria,Callopistria mollissima
Lepidoptera,Noctuoidea,Noctuidae,Capis,Capis curvata
Lepidoptera,Noctuoidea,Noctuidae,Capsula,Capsula oblonga
Lepidoptera,Noctuoidea,Noctuidae,Caradrina,Caradrina multifera
Lepidoptera,Noctuoidea,Noctuidae,Cerastis,Cerastis fishii
Lepidoptera,Noctuoidea,Noctuidae,Cerastis,Cerastis salicarum
Lepidoptera,Noctuoidea,Noctuidae,Chaetaglaea,Chaetaglaea sericea
Lepidoptera,Noctuoidea,Noctuidae,Charadra,Charadra deridens
Lepidoptera,Noctuoidea,Noctuidae,Chrysanympha,Chrysanympha formosa
Lepidoptera,Noctuoidea,Noctuidae,Chrysodeixis,Chrysodeixis includens
Lepidoptera,Noctuoidea,Noctuidae,Chytonix,Chytonix palliatricula
Lepidoptera,Noctuoidea,Noctuidae,Coenophila,Coenophila opacifrons
Lepidoptera,Noctuoidea,Noctuidae,Colocasia,Colocasia flavicornis
Lepidoptera,Noctuoidea,Noctuidae,Colocasia,Colocasia propinquilinea
Lepidoptera,Noctuoidea,Noctuidae,Condica,Condica videns
Lepidoptera,Noctuoidea,Noctuidae,Conservula,Conservula anodonta
Lepidoptera,Noctuoidea,Noctuidae,Cosmia,Cosmia calami
Lepidoptera,Noctuoidea,Noctuidae,Crocigrapha,Crocigrapha normani
Lepidoptera,Noctuoidea,Noctuidae,Cryptocala,Cryptocala acadiensis
Lepidoptera,Noctuoidea,Noctuidae,Ctenoplusia,Ctenoplusia oxygramma
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia asteroides
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia convexipennis
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia florea
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia intermedia
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia omissa
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia postera
Lepidoptera,Noctuoidea,Noctuidae,Dargida,Dargida diffusa
Lepidoptera,Noctuoidea,Noctuidae,Deltote,Deltote bellicula
Lepidoptera,Noctuoidea,Noctuidae,Diachrysia,Diachrysia aereoides
Lepidoptera,Noctuoidea,Noctuidae,Diachrysia,Diachrysia balluca
Lepidoptera,Noctuoidea,Noctuidae,Diarsia,Diarsia jucunda
Lepidoptera,Noctuoidea,Noctuidae,Diarsia,Diarsia rubifera
Lepidoptera,Noctuoidea,Noctuidae,Dypterygia,Dypterygia rozmani
Lepidoptera,Noctuoidea,Noctuidae,Egira,Egira dolosa
Lepidoptera,Noctuoidea,Noctuidae,Elaphria,Elaphria festivoides
Lepidoptera,Noctuoidea,Noctuidae,Elaphria,Elaphria versicolor
Lepidoptera,Noctuoidea,Noctuidae,Enargia,Enargia decolor
Lepidoptera,Noctuoidea,Noctuidae,Eosphoropteryx,Eosphoropteryx thyatyroides
Lepidoptera,Noctuoidea,Noctuidae,Epiglaea,Epiglaea apiata
Lepidoptera,Noctuoidea,Noctuidae,Eremobina,Eremobina claudens
Lepidoptera,Noctuoidea,Noctuidae,Euchalcia,Euchalcia albavitta
Lepidoptera,Noctuoidea,Noctuidae,Eucirroedia,Eucirroedia pampina
Lepidoptera,Noctuoidea,Noctuidae,Eueretagrotis,Eueretagrotis attentus
Lepidoptera,Noctuoidea,Noctuidae,Eueretagrotis,Eueretagrotis perattentus
Lepidoptera,Noctuoidea,Noctuidae,Euplexia,Euplexia benesimilis
Lepidoptera,Noctuoidea,Noctuidae,Eupsilia,Eupsilia devia
Lepidoptera,Noctuoidea,Noctuidae,Eupsilia,Eupsilia morrisoni
Lepidoptera,Noctuoidea,Noctuidae,Eupsilia,Eupsilia sidus
Lepidoptera,Noctuoidea,Noctuidae,Eupsilia,Eupsilia tristigmata
Lepidoptera,Noctuoidea,Noctuidae,Eurois,Eurois astricta
Lepidoptera,Noctuoidea,Noctuidae,Eurois,Eurois occulta
Lepidoptera,Noctuoidea,Noctuidae,Eutricopis,Eutricopis nexilis
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa declarata
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa detersa
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa fumalis
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa messoria
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa mimallonis
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa ochrogaster
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa perpolita
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa redimicula
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa scholastica
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa tessellata
Lepidoptera,Noctuoidea,Noctuidae,Euxoa,Euxoa velleripennis
Lepidoptera,Noctuoidea,Noctuidae,Exyra,Exyra fax
Lepidoptera,Noctuoidea,Noctuidae,Feltia,Feltia geniculata
Lepidoptera,Noctuoidea,Noctuidae,Feltia,Feltia jaculifera
Lepidoptera,Noctuoidea,Noctuidae,Feltia,Feltia mollis
Lepidoptera,Noctuoidea,Noctuidae,Feltia,Feltia subgothica
Lepidoptera,Noctuoidea,Noctuidae,Feltia,Feltia subterranea
Lepidoptera,Noctuoidea,Noctuidae,Feralia,Feralia comstocki
Lepidoptera,Noctuoidea,Noctuidae,Feralia,Feralia jocosa
Lepidoptera,Noctuoidea,Noctuidae,Feralia,Feralia major
Lepidoptera,Noctuoidea,Noctuidae,Fishia,Fishia illocata
Lepidoptera,Noctuoidea,Noctuidae,Fishia,Fishia yosemitae
Lepidoptera,Noctuoidea,Noctuidae,Galgula,Galgula partita
Lepidoptera,Noctuoidea,Noctuidae,Graphiphora,Graphiphora augur
Lepidoptera,Noctuoidea,Noctuidae,Harrisimemna,Harrisimemna trisignata
Lepidoptera,Noctuoidea,Noctuidae,Helicoverpa,Helicoverpa zea
Lepidoptera,Noctuoidea,Noctuidae,Helotropha,Helotropha reniformis
Lepidoptera,Noctuoidea,Noctuidae,Hemipachnobia,Hemipachnobia monochromatea
Lepidoptera,Noctuoidea,Noctuidae,Hemipachnobia,Hemipachnobia subporphyrea
Lepidoptera,Noctuoidea,Noctuidae,Hillia,Hillia iris
Lepidoptera,Noctuoidea,Noctuidae,Homoglaea,Homoglaea hircina
Lepidoptera,Noctuoidea,Noctuidae,Homophoberia,Homophoberia apicosa
Lepidoptera,Noctuoidea,Noctuidae,Homorthodes,Homorthodes furfurata
Lepidoptera,Noctuoidea,Noctuidae,Hydraecia,Hydraecia immanis
Lepidoptera,Noctuoidea,Noctuidae,Hydraecia,Hydraecia micacea
Lepidoptera,Noctuoidea,Noctuidae,Hypocoena,Hypocoena inquinata
Lepidoptera,Noctuoidea,Noctuidae,Hyppa,Hyppa xylinoides
Lepidoptera,Noctuoidea,Noctuidae,Ipimorpha,Ipimorpha pleonectusa
Lepidoptera,Noctuoidea,Noctuidae,Lacanobia,Lacanobia atlantica
Lepidoptera,Noctuoidea,Noctuidae,Lacanobia,Lacanobia subjuncta
Lepidoptera,Noctuoidea,Noctuidae,Lacinipolia,Lacinipolia anguina
Lepidoptera,Noctuoidea,Noctuidae,Lacinipolia,Lacinipolia lorea
Lepidoptera,Noctuoidea,Noctuidae,Lacinipolia,Lacinipolia lustralis
Lepidoptera,Noctuoidea,Noctuidae,Lacinipolia,Lacinipolia meditata
Lepidoptera,Noctuoidea,Noctuidae,Lacinipolia,Lacinipolia olivacea
Lepidoptera,Noctuoidea,Noctuidae,Lacinipolia,Lacinipolia renigera
Lepidoptera,Noctuoidea,Noctuidae,Lemmeria,Lemmeria digitalis
Lepidoptera,Noctuoidea,Noctuidae,Leucania,Leucania commoides
Lepidoptera,Noctuoidea,Noctuidae,Leucania,Leucania inermis
Lepidoptera,Noctuoidea,Noctuidae,Leucania,Leucania insueta
Lepidoptera,Noctuoidea,Noctuidae,Leucania,Leucania multilinea
Lepidoptera,Noctuoidea,Noctuidae,Leucania,Leucania phragmitidicola
Lepidoptera,Noctuoidea,Noctuidae,Leucania,Leucania pseudargyria
Lepidoptera,Noctuoidea,Noctuidae,Leucania,Leucania subpunctata
Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta diphteroides
Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta lepidula
Lepidoptera,Noctuoidea,Noctuidae,Litholomia,Litholomia napaea
Lepidoptera,Noctuoidea,Noctuidae,Lithomoia,Lithomoia germana
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane bethunei
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane disposita
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane fagina
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane georgii
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane grotei
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane innominata
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane laticinerea
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane petulca
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane pexata
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane tepida
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane thaxteri
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane unimoda
Lepidoptera,Noctuoidea,Noctuidae,Loscopia,Loscopia velata
Lepidoptera,Noctuoidea,Noctuidae,Lycophotia,Lycophotia phyllophora
Lepidoptera,Noctuoidea,Noctuidae,Macronoctua,Macronoctua onusta
Lepidoptera,Noctuoidea,Noctuidae,Magusa,Magusa orbifera
Lepidoptera,Noctuoidea,Noctuidae,Maliattha,Maliattha concinnimacula
Lepidoptera,Noctuoidea,Noctuidae,Megalographa,Megalographa biloba
Lepidoptera,Noctuoidea,Noctuidae,Melanchra,Melanchra adjuncta
Lepidoptera,Noctuoidea,Noctuidae,Melanchra,Melanchra assimilis
Lepidoptera,Noctuoidea,Noctuidae,Melanchra,Melanchra picta
Lepidoptera,Noctuoidea,Noctuidae,Meropleon,Meropleon diversicolor
Lepidoptera,Noctuoidea,Noctuidae,Mesapamea,Mesapamea fractilinea
Lepidoptera,Noctuoidea,Noctuidae,Metaxaglaea,Metaxaglaea inulta
Lepidoptera,Noctuoidea,Noctuidae,Morrisonia,Morrisonia evicta
Lepidoptera,Noctuoidea,Noctuidae,Morrisonia,Morrisonia latex
Lepidoptera,Noctuoidea,Noctuidae,Mythimna,Mythimna oxygala
Lepidoptera,Noctuoidea,Noctuidae,Mythimna,Mythimna unipuncta
Lepidoptera,Noctuoidea,Noctuidae,Nedra,Nedra ramosula
Lepidoptera,Noctuoidea,Noctuidae,Nephelodes,Nephelodes minians
Lepidoptera,Noctuoidea,Noctuidae,Ochropleura,Ochropleura implecta
Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia bridghamii
Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia minuscula
Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia modica
Lepidoptera,Noctuoidea,Noctuidae,Orthodes,Orthodes cynica
Lepidoptera,Noctuoidea,Noctuidae,Orthodes,Orthodes detracta
Lepidoptera,Noctuoidea,Noctuidae,Orthodes,Orthodes majuscula
Lepidoptera,Noctuoidea,Noctuidae,Orthosia,Orthosia hibisci
Lepidoptera,Noctuoidea,Noctuidae,Orthosia,Orthosia revicta
Lepidoptera,Noctuoidea,Noctuidae,Orthosia,Orthosia rubescens
Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea acronyctoides
Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea furcilla
Lepidoptera,Noctuoidea,Noctuidae,Papaipema,Papaipema inquaesita
Lepidoptera,Noctuoidea,Noctuidae,Papaipema,Papaipema lysimachiae
Lepidoptera,Noctuoidea,Noctuidae,Papaipema,Papaipema marginidens
Lepidoptera,Noctuoidea,Noctuidae,Papaipema,Papaipema pterisii
Lepidoptera,Noctuoidea,Noctuidae,Papaipema,Papaipema unimoda
Lepidoptera,Noctuoidea,Noctuidae,Parastichtis,Parastichtis suspecta
Lepidoptera,Noctuoidea,Noctuidae,Peridroma,Peridroma saucia
Lepidoptera,Noctuoidea,Noctuidae,Phlogophora,Phlogophora iris
Lepidoptera,Noctuoidea,Noctuidae,Phlogophora,Phlogophora periculosa
Lepidoptera,Noctuoidea,Noctuidae,Platypolia,Platypolia anceps
Lepidoptera,Noctuoidea,Noctuidae,Platypolia,Platypolia mactata
Lepidoptera,Noctuoidea,Noctuidae,Plusia,Plusia contexta
Lepidoptera,Noctuoidea,Noctuidae,Plusia,Plusia putnami
Lepidoptera,Noctuoidea,Noctuidae,Plusia,Plusia venusta
Lepidoptera,Noctuoidea,Noctuidae,Polia,Polia grandis
Lepidoptera,Noctuoidea,Noctuidae,Polia,Polia imbrifera
Lepidoptera,Noctuoidea,Noctuidae,Polia,Polia nimbosa
Lepidoptera,Noctuoidea,Noctuidae,Polia,Polia purpurissata
Lepidoptera,Noctuoidea,Noctuidae,Ponometia,Ponometia candefacta
Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote albidula
Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote muscosula
Lepidoptera,Noctuoidea,Noctuidae,Protolampra,Protolampra brunneicollis
Lepidoptera,Noctuoidea,Noctuidae,Protolampra,Protolampra rufipectus
Lepidoptera,Noctuoidea,Noctuidae,Protorthodes,Protorthodes oviduca
Lepidoptera,Noctuoidea,Noctuidae,Proxenus,Proxenus mindara
Lepidoptera,Noctuoidea,Noctuidae,Pseudeustrotia,Pseudeustrotia carneola
Lepidoptera,Noctuoidea,Noctuidae,Pseudohermonassa,Pseudohermonassa bicarnea
Lepidoptera,Noctuoidea,Noctuidae,Pseudohermonassa,Pseudohermonassa tenuicula
Lepidoptera,Noctuoidea,Noctuidae,Pseudorthodes,Pseudorthodes vecors
Lepidoptera,Noctuoidea,Noctuidae,Pyreferra,Pyreferra hesperidago
Lepidoptera,Noctuoidea,Noctuidae,Pyrrhia,Pyrrhia exprimens
Lepidoptera,Noctuoidea,Noctuidae,Raphia,Raphia abrupta
Lepidoptera,Noctuoidea,Noctuidae,Raphia,Raphia frater
Lepidoptera,Noctuoidea,Noctuidae,Resapamea,Resapamea stipata
Lepidoptera,Noctuoidea,Noctuidae,Schinia,Schinia arcigera
Lepidoptera,Noctuoidea,Noctuidae,Schinia,Schinia florida
Lepidoptera,Noctuoidea,Noctuidae,Schinia,Schinia nundina
Lepidoptera,Noctuoidea,Noctuidae,Sideridis,Sideridis maryx
Lepidoptera,Noctuoidea,Noctuidae,Sideridis,Sideridis rosea
Lepidoptera,Noctuoidea,Noctuidae,Spaelotis,Spaelotis clandestina
Lepidoptera,Noctuoidea,Noctuidae,Spiramater,Spiramater lutra
Lepidoptera,Noctuoidea,Noctuidae,Spodoptera,Spodoptera frugiperda
Lepidoptera,Noctuoidea,Noctuidae,Spodoptera,Spodoptera ornithogalli
Lepidoptera,Noctuoidea,Noctuidae,Sunira,Sunira bicolorago
Lepidoptera,Noctuoidea,Noctuidae,Sutyna,Sutyna privata
Lepidoptera,Noctuoidea,Noctuidae,Sympistis,Sympistis dentata
Lepidoptera,Noctuoidea,Noctuidae,Sympistis,Sympistis piffardi
Lepidoptera,Noctuoidea,Noctuidae,Syngrapha,Syngrapha alias
Lepidoptera,Noctuoidea,Noctuidae,Syngrapha,Syngrapha altera
Lepidoptera,Noctuoidea,Noctuidae,Syngrapha,Syngrapha epigaea
Lepidoptera,Noctuoidea,Noctuidae,Syngrapha,Syngrapha montana
